iteration	evaluations	runtime[s]	distance[MIN]
473	11825	0.288	2453.4360982056314
474	11850	0.289	2453.4360982056314
475	11875	0.289	2453.4360982056314
476	11900	0.289	2453.4360982056314
477	11925	0.29	2453.4360982056314
478	11950	0.29	2453.4360982056314
479	11975	0.291	2434.442069506009
480	12000	0.291	2434.442069506009
481	12025	0.291	2434.442069506009
482	12050	0.291	2434.442069506009
483	12075	0.292	2434.442069506009
484	12100	0.292	2434.442069506009
485	12125	0.293	2434.442069506009
486	12150	0.293	2419.0792182126584
487	12175	0.293	2419.0792182126584
488	12200	0.294	2419.0792182126584
489	12225	0.294	2419.0792182126584
490	12250	0.294	2419.0792182126584
491	12275	0.295	2419.0792182126584
492	12300	0.295	2419.0792182126584
493	12325	0.295	2419.0792182126584
494	12350	0.296	2419.0792182126584
495	12375	0.296	2419.0792182126584
496	12400	0.296	2419.0792182126584
497	12425	0.297	2419.0792182126584
498	12450	0.297	2419.0792182126584
499	12475	0.297	2419.0792182126584
500	12500	0.298	2419.0792182126584
501	12525	0.298	2419.0792182126584
502	12550	0.298	2419.0792182126584
503	12575	0.299	2415.2135048296877
504	12600	0.299	2415.2135048296877
505	12625	0.299	2415.2135048296877
506	12650	0.3	2415.2135048296877
507	12675	0.3	2371.069154005346
508	12700	0.3	2371.069154005346
509	12725	0.301	2371.069154005346
510	12750	0.301	2371.069154005346
511	12775	0.301	2371.069154005346
512	12800	0.302	2371.069154005346
513	12825	0.302	2371.069154005346
514	12850	0.303	2371.069154005346
515	12875	0.303	2371.069154005346
516	12900	0.303	2371.069154005346
517	12925	0.304	2371.069154005346
518	12950	0.304	2371.069154005346
519	12975	0.305	2371.069154005346
520	13000	0.305	2362.6223426608994
521	13025	0.305	2362.6223426608994
522	13050	0.306	2362.6223426608994
523	13075	0.306	2362.6223426608994
524	13100	0.306	2362.6223426608994
525	13125	0.307	2362.6223426608994
526	13150	0.307	2362.6223426608994
527	13175	0.307	2362.6223426608994
528	13200	0.308	2362.6223426608994
529	13225	0.308	2362.6223426608994
530	13250	0.308	2362.6223426608994
531	13275	0.309	2362.6223426608994
532	13300	0.309	2362.6223426608994
533	13325	0.309	2362.6223426608994
534	13350	0.31	2362.6223426608994
535	13375	0.31	2362.6223426608994
536	13400	0.311	2362.6223426608994
537	13425	0.311	2362.6223426608994
538	13450	0.311	2362.6223426608994
539	13475	0.312	2362.6223426608994
540	13500	0.312	2362.207879386294
541	13525	0.312	2362.207879386294
542	13550	0.313	2359.6349898988
543	13575	0.313	2359.6349898988
544	13600	0.313	2359.6349898988
545	13625	0.314	2359.6349898988
546	13650	0.314	2359.6349898988
547	13675	0.314	2359.6349898988
548	13700	0.315	2359.6349898988
549	13725	0.315	2359.6349898988
550	13750	0.315	2359.6349898988
551	13775	0.316	2319.0528193593696
552	13800	0.316	2319.0528193593696
553	13825	0.32	2319.0528193593696
554	13850	0.321	2319.0528193593696
555	13875	0.321	2319.0528193593696
556	13900	0.321	2319.0528193593696
557	13925	0.322	2319.0528193593696
558	13950	0.322	2290.4621824212404
559	13975	0.322	2290.4621824212404
560	14000	0.323	2290.4621824212404
561	14025	0.323	2290.4621824212404
562	14050	0.323	2290.4621824212404
563	14075	0.324	2290.4621824212404
564	14100	0.324	2290.4621824212404
565	14125	0.324	2290.4621824212404
566	14150	0.325	2290.4621824212404
567	14175	0.325	2290.4621824212404
568	14200	0.325	2290.4621824212404
569	14225	0.326	2290.4621824212404
570	14250	0.326	2290.4621824212404
571	14275	0.326	2290.4621824212404
572	14300	0.327	2290.4621824212404
573	14325	0.327	2290.4621824212404
574	14350	0.327	2290.4621824212404
575	14375	0.328	2290.4621824212404
576	14400	0.328	2290.4621824212404
577	14425	0.328	2290.4621824212404
578	14450	0.329	2290.4621824212404
579	14475	0.329	2290.4621824212404
580	14500	0.329	2290.4621824212404
581	14525	0.33	2290.4621824212404
582	14550	0.33	2290.4621824212404
583	14575	0.33	2290.4621824212404
584	14600	0.331	2288.364420041236
585	14625	0.331	2288.364420041236
586	14650	0.331	2272.1984444537707
587	14675	0.332	2272.1984444537707
588	14700	0.332	2272.1984444537707
589	14725	0.332	2272.1984444537707
590	14750	0.333	2272.1984444537707
591	14775	0.333	2272.1984444537707
592	14800	0.333	2272.1984444537707
593	14825	0.334	2272.1984444537707
594	14850	0.334	2272.1984444537707
595	14875	0.334	2272.1984444537707
596	14900	0.335	2272.1984444537707
597	14925	0.335	2272.1984444537707
598	14950	0.335	2272.1984444537707
599	14975	0.336	2238.769099076284
600	15000	0.336	2238.769099076284
601	15025	0.336	2238.769099076284
602	15050	0.336	2238.769099076284
603	15075	0.337	2238.769099076284
604	15100	0.337	2238.769099076284
605	15125	0.338	2238.769099076284
606	15150	0.338	2238.769099076284
607	15175	0.338	2238.769099076284
608	15200	0.338	2238.769099076284
609	15225	0.339	2238.769099076284
610	15250	0.339	2238.769099076284
611	15275	0.339	2238.769099076284
612	15300	0.34	2238.769099076284
613	15325	0.34	2238.769099076284
614	15350	0.34	2238.769099076284
615	15375	0.341	2238.769099076284
616	15400	0.341	2238.769099076284
617	15425	0.341	2238.769099076284
618	15450	0.342	2238.769099076284
619	15475	0.342	2230.547717497477
620	15500	0.342	2230.547717497477
621	15525	0.343	2230.547717497477
622	15550	0.343	2230.547717497477
623	15575	0.343	2230.547717497477
624	15600	0.344	2230.302893783608
625	15625	0.344	2230.302893783608
626	15650	0.344	2222.9179136169305
627	15675	0.345	2222.9179136169305
628	15700	0.345	2222.9179136169305
629	15725	0.345	2222.9179136169305
630	15750	0.346	2222.9179136169305
631	15775	0.346	2222.9179136169305
632	15800	0.346	2222.9179136169305
633	15825	0.347	2218.8841937004267
634	15850	0.347	2218.8841937004267
635	15875	0.347	2218.8841937004267
636	15900	0.348	2218.8841937004267
637	15925	0.348	2218.8841937004267
638	15950	0.348	2217.3315012223347
639	15975	0.349	2217.3315012223347
640	16000	0.349	2190.757937108981
641	16025	0.349	2190.757937108981
642	16050	0.35	2190.757937108981
643	16075	0.35	2190.757937108981
644	16100	0.35	2190.757937108981
645	16125	0.351	2165.1221964556707
646	16150	0.351	2165.1221964556707
647	16175	0.351	2165.1221964556707
648	16200	0.352	2165.1221964556707
649	16225	0.352	2165.1221964556707
650	16250	0.352	2165.1221964556707
651	16275	0.353	2165.1221964556707
652	16300	0.353	2165.1221964556707
653	16325	0.353	2165.1221964556707
654	16350	0.354	2165.1221964556707
655	16375	0.354	2165.1221964556707
656	16400	0.354	2165.1221964556707
657	16425	0.355	2165.1221964556707
658	16450	0.355	2140.8485603949266
659	16475	0.355	2140.8485603949266
660	16500	0.356	2140.8485603949266
661	16525	0.356	2140.8485603949266
662	16550	0.356	2140.8485603949266
663	16575	0.356	2140.8485603949266
664	16600	0.357	2140.8485603949266
665	16625	0.357	2140.8485603949266
666	16650	0.357	2140.8485603949266
667	16675	0.358	2140.8485603949266
668	16700	0.358	2140.8485603949266
669	16725	0.358	2140.8485603949266
670	16750	0.359	2140.8485603949266
671	16775	0.359	2140.8485603949266
672	16800	0.359	2139.2581763296203
673	16825	0.36	2139.2581763296203
674	16850	0.36	2139.2581763296203
675	16875	0.36	2125.761251863804
676	16900	0.361	2125.761251863804
677	16925	0.361	2125.761251863804
678	16950	0.361	2125.761251863804
679	16975	0.361	2125.761251863804
680	17000	0.362	2125.761251863804
681	17025	0.362	2125.761251863804
682	17050	0.362	2125.761251863804
683	17075	0.363	2125.761251863804
684	17100	0.363	2104.259021813411
685	17125	0.363	2104.259021813411
686	17150	0.364	2104.259021813411
687	17175	0.364	2104.259021813411
688	17200	0.364	2104.259021813411
689	17225	0.365	2104.259021813411
690	17250	0.365	2104.259021813411
691	17275	0.365	2104.259021813411
692	17300	0.366	2104.259021813411
693	17325	0.366	2088.955798313498
694	17350	0.366	2088.955798313498
695	17375	0.367	2088.955798313498
696	17400	0.367	2088.955798313498
697	17425	0.367	2088.955798313498
698	17450	0.368	2088.955798313498
699	17475	0.368	2088.955798313498
700	17500	0.368	2088.955798313498
701	17525	0.369	2088.955798313498
702	17550	0.369	2088.955798313498
703	17575	0.369	2088.955798313498
704	17600	0.37	2088.955798313498
705	17625	0.37	2088.955798313498
706	17650	0.37	2088.955798313498
707	17675	0.371	2088.955798313498
708	17700	0.371	2088.955798313498
709	17725	0.371	2088.955798313498
710	17750	0.372	2088.955798313498
711	17775	0.372	2088.955798313498
712	17800	0.372	2088.955798313498
713	17825	0.373	2088.955798313498
714	17850	0.373	2088.955798313498
715	17875	0.373	2088.955798313498
716	17900	0.374	2088.955798313498
717	17925	0.374	2088.955798313498
718	17950	0.374	2088.955798313498
719	17975	0.375	2088.955798313498
720	18000	0.375	2088.955798313498
721	18025	0.375	2088.955798313498
722	18050	0.375	2088.955798313498
723	18075	0.376	2088.955798313498
724	18100	0.376	2088.955798313498
725	18125	0.376	2088.955798313498
726	18150	0.377	2088.955798313498
727	18175	0.377	2088.955798313498
728	18200	0.377	2088.955798313498
729	18225	0.378	2088.955798313498
730	18250	0.378	2088.955798313498
731	18275	0.378	2088.955798313498
732	18300	0.379	2088.955798313498
733	18325	0.379	2088.955798313498
734	18350	0.379	2088.955798313498
735	18375	0.38	2083.1743994583985
736	18400	0.38	2083.1743994583985
737	18425	0.38	2083.1743994583985
738	18450	0.38	2083.1743994583985
739	18475	0.381	2083.1743994583985
740	18500	0.381	2078.885401979164
741	18525	0.381	2078.885401979164
742	18550	0.382	2078.885401979164
743	18575	0.382	2078.885401979164
744	18600	0.382	2073.492058628039
745	18625	0.383	2073.492058628039
746	18650	0.383	2073.492058628039
747	18675	0.383	2073.492058628039
748	18700	0.384	2073.492058628039
749	18725	0.384	2073.492058628039
750	18750	0.384	2073.492058628039
751	18775	0.384	2073.492058628039
752	18800	0.385	2073.492058628039
753	18825	0.385	2073.492058628039
754	18850	0.385	2064.7435421812197
755	18875	0.386	2064.7435421812197
756	18900	0.386	2064.7435421812197
757	18925	0.386	2064.7435421812197
758	18950	0.387	2064.7435421812197
759	18975	0.387	2058.6345983377837
760	19000	0.387	2050.340361331214
761	19025	0.388	2050.340361331214
762	19050	0.388	2050.340361331214
763	19075	0.388	2044.5167352499996
764	19100	0.389	2035.6981340078544
765	19125	0.389	2035.6981340078544
766	19150	0.389	2035.6981340078544
767	19175	0.389	2035.1863084920296
768	19200	0.39	2035.1863084920296
769	19225	0.39	2035.1863084920296
770	19250	0.39	2031.7649514569625
771	19275	0.391	2031.7649514569625
772	19300	0.391	2031.7649514569625
773	19325	0.391	2022.5005264242275
774	19350	0.392	2022.5005264242275
775	19375	0.392	2022.5005264242275
776	19400	0.392	2022.5005264242275
777	19425	0.393	2022.5005264242275
778	19450	0.393	2022.5005264242275
779	19475	0.393	2022.5005264242275
780	19500	0.394	2022.5005264242275
781	19525	0.394	2020.6416191162104
782	19550	0.394	2020.6416191162104
783	19575	0.394	2020.6416191162104
784	19600	0.395	2020.6416191162104
785	19625	0.395	2020.6416191162104
786	19650	0.395	2009.9687962501528
787	19675	0.396	2009.9687962501528
788	19700	0.396	1999.21105066819
789	19725	0.396	1999.21105066819
790	19750	0.397	1999.21105066819
791	19775	0.397	1999.21105066819
792	19800	0.397	1999.21105066819
793	19825	0.398	1999.21105066819
794	19850	0.398	1999.21105066819
795	19875	0.398	1999.21105066819
796	19900	0.398	1999.21105066819
